Airline Code,Flight Number,Flight Status,Aircraft Code,Aircraft Name,Duration Minutes,Departure Airport Code,Departure Airport,Departure City,Departure Terminal,Departure Time,Estimated Departure,Arrival Airport Code,Arrival Airport,Arrival City,Arrival Terminal,Arrival Time,Estimated Arrival,Booking Classes,Captured URL,Captured At
VN,175,arrived,321,AIRBUS A321,85.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T13:39:00,2026-05-10T13:45:00,DAD,INTERNATIONAL,DA NANG,1,2026-05-10T15:01:00,2026-05-10T15:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=175&departureDate=2026-05-10,
VN,176,arrived,321,AIRBUS A321,85.0,DAD,INTERNATIONAL,DA NANG,1,2026-05-10T15:42:00,2026-05-10T15:45:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T17:08:00,2026-05-10T17:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=176&departureDate=2026-05-10,
VN,177,arrived,320,AIRBUS A320,85.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T16:00:00,2026-05-10T16:10:00,DAD,INTERNATIONAL,DA NANG,1,2026-05-10T17:31:00,2026-05-10T17:35:00,"W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=177&departureDate=2026-05-10,
VN,178,arrived,320,AIRBUS A320,85.0,DAD,INTERNATIONAL,DA NANG,1,2026-05-10T18:11:00,2026-05-10T18:10:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T19:28:00,2026-05-10T19:35:00,"W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=178&departureDate=2026-05-10,
VN,179,arrived,321,AIRBUS A321,85.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T16:05:00,2026-05-10T16:05:00,DAD,INTERNATIONAL,DA NANG,1,2026-05-10T17:21:00,2026-05-10T17:30:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=179&departureDate=2026-05-10,
VN,180,arrived,321,AIRBUS A321,85.0,DAD,INTERNATIONAL,DA NANG,1,2026-05-10T18:04:00,2026-05-10T18:05:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T19:22:00,2026-05-10T19:30:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=180&departureDate=2026-05-10,
VN,187,arrived,320,AIRBUS A320,85.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T17:16:00,2026-05-10T17:25:00,DAD,INTERNATIONAL,DA NANG,1,2026-05-10T18:39:00,2026-05-10T18:50:00,"W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=187&departureDate=2026-05-10,
VN,188,arrived,320,AIRBUS A320,85.0,DAD,INTERNATIONAL,DA NANG,1,2026-05-10T19:16:00,2026-05-10T19:25:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T20:37:00,2026-05-10T20:50:00,"W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=188&departureDate=2026-05-10,
VN,199,arrived,321,AIRBUS A321,85.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T20:18:00,2026-05-10T20:25:00,DAD,INTERNATIONAL,DA NANG,1,2026-05-10T21:35:00,2026-05-10T21:50:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=199&departureDate=2026-05-10,
VN,205,arrived,787,787  ALL SERIES PASSENGER,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T05:06:00,2026-05-10T05:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T06:58:00,2026-05-10T07:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=205&departureDate=2026-05-10,
VN,206,arrived,321,AIRBUS A321,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T05:53:00,2026-05-10T06:00:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T07:55:00,2026-05-10T08:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=206&departureDate=2026-05-10,
VN,207,arrived,321,AIRBUS A321,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T07:01:00,2026-05-10T07:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T09:12:00,2026-05-10T09:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=207&departureDate=2026-05-10,
VN,208,arrived,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T07:55:00,2026-05-10T08:00:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T09:58:00,2026-05-10T10:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=208&departureDate=2026-05-10,
VN,209,arrived,321,AIRBUS A321,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T08:59:00,2026-05-10T09:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T11:13:00,2026-05-10T11:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=209&departureDate=2026-05-10,
VN,210,arrived,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T10:02:00,2026-05-10T10:00:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T12:14:00,2026-05-10T12:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=210&departureDate=2026-05-10,
VN,211,arrived,787,787  ALL SERIES PASSENGER,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T11:01:00,2026-05-10T11:05:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T13:21:00,2026-05-10T13:15:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=211&departureDate=2026-05-10,
VN,212,arrived,321,AIRBUS A321,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T12:10:00,2026-05-10T12:00:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T14:17:00,2026-05-10T14:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=212&departureDate=2026-05-10,
VN,213,arrived,787,787  ALL SERIES PASSENGER,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T13:04:00,2026-05-10T13:05:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T15:11:00,2026-05-10T15:15:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=213&departureDate=2026-05-10,
VN,214,arrived,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T13:56:00,2026-05-10T14:00:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T16:09:00,2026-05-10T16:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=214&departureDate=2026-05-10,
VN,215,arrived,787,787  ALL SERIES PASSENGER,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T14:58:00,2026-05-10T15:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T17:01:00,2026-05-10T17:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=215&departureDate=2026-05-10,
VN,216,arrived,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T16:12:00,2026-05-10T16:00:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T18:28:00,2026-05-10T18:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=216&departureDate=2026-05-10,
VN,217,arrived,787,787  ALL SERIES PASSENGER,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T17:03:00,2026-05-10T17:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T19:05:00,2026-05-10T19:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=217&departureDate=2026-05-10,
VN,218,arrived,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T18:06:00,2026-05-10T18:05:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T20:18:00,2026-05-10T20:15:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=218&departureDate=2026-05-10,
VN,219,arrived,787,787  ALL SERIES PASSENGER,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T19:07:00,2026-05-10T19:05:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T21:07:00,2026-05-10T21:15:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=219&departureDate=2026-05-10,
VN,220,arrived,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T20:07:00,2026-05-10T20:00:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T22:08:00,2026-05-10T22:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=220&departureDate=2026-05-10,
VN,221,cancelled,350,AIRBUS INDUSTRIE A350,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T21:00:00,2026-05-10T21:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T23:10:00,2026-05-10T23:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=221&departureDate=2026-05-10,
VN,228,cancelled,321,AIRBUS A321,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T09:30:00,2026-05-10T09:30:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T11:40:00,2026-05-10T11:40:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=228&departureDate=2026-05-10,
VN,229,cancelled,321,AIRBUS A321,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T06:30:00,,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T08:40:00,,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=229&departureDate=2026-05-10,
VN,230,cancelled,321,AIRBUS A321,125.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T12:05:00,,HAN,NOI BAI INTL,HANOI,1,2026-05-10T14:10:00,,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=230&departureDate=2026-05-10,
VN,231,cancelled,787,787  ALL SERIES PASSENGER,135.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T18:30:00,2026-05-10T18:30:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T20:45:00,2026-05-10T20:45:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=231&departureDate=2026-05-10,
VN,232,cancelled,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T15:30:00,2026-05-10T15:30:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T17:40:00,2026-05-10T17:40:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=232&departureDate=2026-05-10,
VN,233,cancelled,321,AIRBUS A321,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T12:30:00,2026-05-10T12:30:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T14:40:00,2026-05-10T14:40:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=233&departureDate=2026-05-10,
VN,234,arrived,321,AIRBUS A321,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T15:28:00,2026-05-10T15:30:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T17:28:00,2026-05-10T17:40:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=234&departureDate=2026-05-10,
VN,238,cancelled,321,AIRBUS A321,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T21:30:00,2026-05-10T21:30:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T23:40:00,2026-05-10T23:40:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=238&departureDate=2026-05-10,
VN,239,cancelled,321,AIRBUS A321,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T18:20:00,2026-05-10T18:20:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T20:30:00,2026-05-10T20:30:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=239&departureDate=2026-05-10,
VN,240,cancelled,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T07:00:00,2026-05-10T07:00:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T09:10:00,2026-05-10T09:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=240&departureDate=2026-05-10,
VN,243,cancelled,321,AIRBUS A321,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T06:00:00,2026-05-10T06:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T08:10:00,2026-05-10T08:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=243&departureDate=2026-05-10,
VN,244,arrived,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T08:57:00,2026-05-10T09:00:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T11:15:00,2026-05-10T11:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=244&departureDate=2026-05-10,
VN,245,arrived,321,AIRBUS A321,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T07:58:00,2026-05-10T08:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T10:20:00,2026-05-10T10:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=245&departureDate=2026-05-10,
VN,246,arrived,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T11:07:00,2026-05-10T11:00:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T13:13:00,2026-05-10T13:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=246&departureDate=2026-05-10,
VN,247,arrived,787,787  ALL SERIES PASSENGER,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T09:58:00,2026-05-10T10:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T12:07:00,2026-05-10T12:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=247&departureDate=2026-05-10,
VN,248,arrived,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T13:14:00,2026-05-10T13:05:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T15:19:00,2026-05-10T15:15:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=248&departureDate=2026-05-10,
VN,249,cancelled,787,787  ALL SERIES PASSENGER,135.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T15:30:00,2026-05-10T15:30:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T17:45:00,2026-05-10T17:45:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=249&departureDate=2026-05-10,
VN,250,arrived,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T14:55:00,2026-05-10T15:00:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T17:03:00,2026-05-10T17:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=250&departureDate=2026-05-10,
VN,251,arrived,787,787  ALL SERIES PASSENGER,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T12:04:00,2026-05-10T12:05:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T14:16:00,2026-05-10T14:15:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=251&departureDate=2026-05-10,
