Airline Code,Flight Number,Flight Status,Aircraft Code,Aircraft Name,Duration Minutes,Departure Airport Code,Departure Airport,Departure City,Departure Terminal,Departure Time,Estimated Departure,Arrival Airport Code,Arrival Airport,Arrival City,Arrival Terminal,Arrival Time,Estimated Arrival,Booking Classes,Captured URL,Captured At
VN,252,cancelled,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T16:40:00,2026-05-10T16:40:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T18:50:00,2026-05-10T18:50:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=252&departureDate=2026-05-10,
VN,253,arrived,787,787  ALL SERIES PASSENGER,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T13:58:00,2026-05-10T14:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T16:00:00,2026-05-10T16:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=253&departureDate=2026-05-10,
VN,254,arrived,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T17:01:00,2026-05-10T17:05:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T18:59:00,2026-05-10T19:15:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=254&departureDate=2026-05-10,
VN,256,cancelled,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T20:30:00,2026-05-10T20:30:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T22:40:00,2026-05-10T22:40:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=256&departureDate=2026-05-10,
VN,257,arrived,321,AIRBUS A321,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T17:34:00,2026-05-10T17:30:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T19:40:00,2026-05-10T19:40:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=257&departureDate=2026-05-10,
VN,258,arrived,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T19:01:00,2026-05-10T19:00:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T21:06:00,2026-05-10T21:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=258&departureDate=2026-05-10,
VN,259,arrived,787,787  ALL SERIES PASSENGER,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T17:58:00,2026-05-10T18:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T20:06:00,2026-05-10T20:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=259&departureDate=2026-05-10,
VN,260,cancelled,787,787  ALL SERIES PASSENGER,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T21:00:00,2026-05-10T21:00:00,HAN,NOI BAI INTL,HANOI,1,2026-05-10T23:10:00,2026-05-10T23:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=260&departureDate=2026-05-10,
VN,263,arrived,787,787  ALL SERIES PASSENGER,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T20:11:00,2026-05-10T20:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T22:12:00,2026-05-10T22:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=263&departureDate=2026-05-10,
VN,265,cancelled,787,787  ALL SERIES PASSENGER,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T20:30:00,2026-05-10T20:30:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T22:40:00,2026-05-10T22:40:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=265&departureDate=2026-05-10,
VN,267,arrived,321,AIRBUS A321,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T21:53:00,2026-05-10T22:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-11T00:00:00,2026-05-11T00:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=267&departureDate=2026-05-10,
VN,270,arrived,321,AIRBUS A321,130.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T22:54:00,2026-05-10T23:00:00,HAN,NOI BAI INTL,HANOI,1,2026-05-11T01:00:00,2026-05-11T01:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=270&departureDate=2026-05-10,
VN,273,arrived,350,AIRBUS INDUSTRIE A350,130.0,HAN,NOI BAI INTL,HANOI,1,2026-05-10T16:11:00,2026-05-10T16:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,3,2026-05-10T18:12:00,2026-05-10T18:10:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, E, P, A, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=273&departureDate=2026-05-10,
VN,306,arrived,787,787  ALL SERIES PASSENGER,340.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T00:28:00,2026-05-10T00:20:00,NRT,NARITA INTL,TOKYO,1,2026-05-10T07:58:00,2026-05-10T08:00:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=306&departureDate=2026-05-10,
VN,307,arrived,787,787  ALL SERIES PASSENGER,360.0,NRT,NARITA INTL,TOKYO,1,2026-05-10T09:23:00,2026-05-10T09:30:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T13:29:00,2026-05-10T13:30:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=307&departureDate=2026-05-10,
VN,310,arrived,787,787  ALL SERIES PASSENGER,310.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T00:19:00,2026-05-10T00:25:00,NRT,NARITA INTL,TOKYO,1,2026-05-10T06:54:00,2026-05-10T07:35:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=310&departureDate=2026-05-10,
VN,311,arrived,787,787  ALL SERIES PASSENGER,340.0,NRT,NARITA INTL,TOKYO,1,2026-05-10T09:42:00,2026-05-10T09:30:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T13:21:00,2026-05-10T13:10:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=311&departureDate=2026-05-10,
VN,318,arrived,321,AIRBUS A321,325.0,DAD,INTERNATIONAL,DA NANG,2,2026-05-09T23:56:00,2026-05-10T00:10:00,NRT,NARITA INTL,TOKYO,1,2026-05-10T07:19:00,2026-05-10T07:35:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=318&departureDate=2026-05-10,
VN,319,arrived,321,AIRBUS A321,340.0,NRT,NARITA INTL,TOKYO,1,2026-05-10T09:00:00,2026-05-10T09:00:00,DAD,INTERNATIONAL,DA NANG,2,2026-05-10T12:57:00,2026-05-10T12:40:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=319&departureDate=2026-05-10,
VN,320,arrived,350,AIRBUS INDUSTRIE A350,310.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T00:20:00,2026-05-10T00:10:00,KIX,KANSAI INTERNATIONAL,OSAKA,1,2026-05-10T07:21:00,2026-05-10T07:20:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=320&departureDate=2026-05-10,
VN,321,arrived,350,AIRBUS INDUSTRIE A350,325.0,KIX,KANSAI INTERNATIONAL,OSAKA,1,2026-05-10T09:59:00,2026-05-10T10:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T13:27:00,2026-05-10T13:25:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=321&departureDate=2026-05-10,
VN,334,arrived,787,787  ALL SERIES PASSENGER,265.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T00:12:00,2026-05-10T00:15:00,KIX,KANSAI INTERNATIONAL,OSAKA,1,2026-05-10T06:15:00,2026-05-10T06:40:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=334&departureDate=2026-05-10,
VN,335,arrived,787,787  ALL SERIES PASSENGER,300.0,KIX,KANSAI INTERNATIONAL,OSAKA,1,2026-05-10T09:51:00,2026-05-10T10:00:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T13:09:00,2026-05-10T13:00:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=335&departureDate=2026-05-10,
VN,336,arrived,321,AIRBUS A321,285.0,DAD,INTERNATIONAL,DA NANG,2,2026-05-10T01:14:00,2026-05-10T01:10:00,KIX,KANSAI INTERNATIONAL,OSAKA,1,2026-05-10T07:43:00,2026-05-10T07:55:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=336&departureDate=2026-05-10,
VN,337,arrived,321,AIRBUS A321,295.0,KIX,KANSAI INTERNATIONAL,OSAKA,1,2026-05-10T09:13:00,2026-05-10T09:30:00,DAD,INTERNATIONAL,DA NANG,2,2026-05-10T12:28:00,2026-05-10T12:25:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=337&departureDate=2026-05-10,
VN,342,arrived,321,AIRBUS A321,329.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T23:51:00,2026-05-11T00:00:00,NGO,CHUBU CENTRAIR INTL,NAGOYA,1,2026-05-11T07:15:00,2026-05-11T07:30:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=342&departureDate=2026-05-10,
VN,343,arrived,321,AIRBUS A321,340.0,NGO,CHUBU CENTRAIR INTL,NAGOYA,1,2026-05-10T08:49:00,2026-05-10T09:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T12:34:00,2026-05-10T12:40:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=343&departureDate=2026-05-10,
VN,348,arrived,350,AIRBUS INDUSTRIE A350,280.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T00:06:00,2026-05-10T00:15:00,NGO,CHUBU CENTRAIR INTL,NAGOYA,1,2026-05-10T06:28:00,2026-05-10T06:55:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=348&departureDate=2026-05-10,
VN,349,arrived,350,AIRBUS INDUSTRIE A350,315.0,NGO,CHUBU CENTRAIR INTL,NAGOYA,1,2026-05-10T09:29:00,2026-05-10T09:30:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T12:57:00,2026-05-10T12:45:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=349&departureDate=2026-05-10,
VN,350,arrived,321,AIRBUS A321,300.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T00:41:00,2026-05-10T00:35:00,FUK,FUKUOKA,FUKUOKA,I,2026-05-10T07:33:00,2026-05-10T07:35:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=350&departureDate=2026-05-10,
VN,351,arrived,321,AIRBUS A321,310.0,FUK,FUKUOKA,FUKUOKA,I,2026-05-10T10:05:00,2026-05-10T10:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T13:10:00,2026-05-10T13:10:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=351&departureDate=2026-05-10,
VN,356,arrived,321,AIRBUS A321,245.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T01:21:00,2026-05-10T01:30:00,FUK,FUKUOKA,FUKUOKA,I,2026-05-10T07:16:00,2026-05-10T07:35:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=356&departureDate=2026-05-10,
VN,357,arrived,321,AIRBUS A321,270.0,FUK,FUKUOKA,FUKUOKA,I,2026-05-10T09:58:00,2026-05-10T10:00:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T12:34:00,2026-05-10T12:30:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=357&departureDate=2026-05-10,
VN,384,arrived,359,AIRBUS A350-900,300.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T08:01:00,2026-05-10T08:05:00,HND,TOKYO INTL HANEDA,TOKYO,3,2026-05-10T14:50:00,2026-05-10T15:05:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=384&departureDate=2026-05-10,
VN,385,arrived,359,AIRBUS A350-900,330.0,HND,TOKYO INTL HANEDA,TOKYO,3,2026-05-10T16:25:00,2026-05-10T16:35:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T20:13:00,2026-05-10T20:05:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=385&departureDate=2026-05-10,
VN,402,arrived,321,AIRBUS A321,320.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T09:22:00,2026-05-10T09:05:00,ICN,INCHEON INTERNATIONAL,SEOUL,1,2026-05-10T16:37:00,2026-05-10T16:25:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=402&departureDate=2026-05-10,
VN,403,arrived,321,AIRBUS A321,325.0,ICN,INCHEON INTERNATIONAL,SEOUL,1,2026-05-10T17:46:00,2026-05-10T17:55:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T20:54:00,2026-05-10T21:20:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=403&departureDate=2026-05-10,
VN,408,arrived,787,787  ALL SERIES PASSENGER,295.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-11T00:32:00,2026-05-10T23:45:00,ICN,INCHEON INTERNATIONAL,SEOUL,1,2026-05-11T07:25:00,2026-05-11T06:40:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=408&departureDate=2026-05-10,
VN,409,arrived,787,787  ALL SERIES PASSENGER,310.0,ICN,INCHEON INTERNATIONAL,SEOUL,1,2026-05-10T10:32:00,2026-05-10T10:35:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T13:38:00,2026-05-10T13:45:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=409&departureDate=2026-05-10,
VN,414,arrived,359,AIRBUS A350-900,255.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T10:17:00,2026-05-10T10:20:00,ICN,INCHEON INTERNATIONAL,SEOUL,1,2026-05-10T16:25:00,2026-05-10T16:35:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=414&departureDate=2026-05-10,
VN,415,arrived,359,AIRBUS A350-900,270.0,ICN,INCHEON INTERNATIONAL,SEOUL,1,2026-05-10T17:54:00,2026-05-10T18:05:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T20:31:00,2026-05-10T20:35:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=415&departureDate=2026-05-10,
VN,416,arrived,787,787  ALL SERIES PASSENGER,255.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T23:31:00,2026-05-10T23:35:00,ICN,INCHEON INTERNATIONAL,SEOUL,1,2026-05-11T05:21:00,2026-05-11T05:50:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=416&departureDate=2026-05-10,
VN,417,arrived,787,787  ALL SERIES PASSENGER,270.0,ICN,INCHEON INTERNATIONAL,SEOUL,1,2026-05-10T10:02:00,2026-05-10T10:05:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T12:37:00,2026-05-10T12:35:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=417&departureDate=2026-05-10,
VN,422,arrived,787,787  ALL SERIES PASSENGER,280.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T01:48:00,2026-05-10T01:10:00,PUS,GIMHAE INTL,BUSAN,I,2026-05-10T08:21:00,2026-05-10T07:50:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=422&departureDate=2026-05-10,
VN,423,arrived,787,787  ALL SERIES PASSENGER,295.0,PUS,GIMHAE INTL,BUSAN,I,2026-05-10T09:47:00,2026-05-10T10:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T12:35:00,2026-05-10T12:55:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=423&departureDate=2026-05-10,
VN,428,arrived,787,787  ALL SERIES PASSENGER,230.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T01:17:00,2026-05-10T01:15:00,PUS,GIMHAE INTL,BUSAN,I,2026-05-10T06:52:00,2026-05-10T07:05:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=428&departureDate=2026-05-10,
