Airline Code,Flight Number,Flight Status,Aircraft Code,Aircraft Name,Duration Minutes,Departure Airport Code,Departure Airport,Departure City,Departure Terminal,Departure Time,Estimated Departure,Arrival Airport Code,Arrival Airport,Arrival City,Arrival Terminal,Arrival Time,Estimated Arrival,Booking Classes,Captured URL,Captured At
VN,429,arrived,787,787  ALL SERIES PASSENGER,255.0,PUS,GIMHAE INTL,BUSAN,I,2026-05-10T10:39:00,2026-05-10T11:00:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T13:00:00,2026-05-10T13:15:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=429&departureDate=2026-05-10,
VN,430,arrived,321,AIRBUS A321,270.0,DAD,INTERNATIONAL,DA NANG,2,2026-05-10T23:18:00,2026-05-10T23:30:00,ICN,INCHEON INTERNATIONAL,SEOUL,1,2026-05-11T05:49:00,2026-05-11T06:00:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=430&departureDate=2026-05-10,
VN,431,arrived,321,AIRBUS A321,285.0,ICN,INCHEON INTERNATIONAL,SEOUL,1,2026-05-10T11:09:00,2026-05-10T11:05:00,DAD,INTERNATIONAL,DA NANG,2,2026-05-10T14:06:00,2026-05-10T13:50:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=431&departureDate=2026-05-10,
VN,435,arrived,321,AIRBUS A321,275.0,PUS,GIMHAE INTL,BUSAN,I,2026-05-10T08:03:00,2026-05-10T08:10:00,CXR,CAM RANH INTL,NHA TRANG,2,2026-05-10T10:37:00,2026-05-10T10:45:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=435&departureDate=2026-05-10,
VN,440,arrived,321,AIRBUS A321,295.0,CXR,CAM RANH INTL,NHA TRANG,2,2026-05-10T21:26:00,2026-05-10T21:35:00,ICN,INCHEON INTERNATIONAL,SEOUL,1,2026-05-11T04:11:00,2026-05-11T04:30:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=440&departureDate=2026-05-10,
VN,441,arrived,321,AIRBUS A321,295.0,ICN,INCHEON INTERNATIONAL,SEOUL,1,2026-05-10T06:41:00,2026-05-10T06:50:00,CXR,CAM RANH INTL,NHA TRANG,2,2026-05-10T09:35:00,2026-05-10T09:45:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=441&departureDate=2026-05-10,
VN,502,arrived,321,AIRBUS A321,180.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T10:20:00,2026-05-10T10:10:00,CAN,BAIYUN INTL,GUANGZHOU,2,2026-05-10T14:16:00,2026-05-10T14:10:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=502&departureDate=2026-05-10,
VN,503,arrived,321,AIRBUS A321,185.0,CAN,BAIYUN INTL,GUANGZHOU,2,2026-05-10T15:04:00,2026-05-10T15:15:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T16:54:00,2026-05-10T17:20:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=503&departureDate=2026-05-10,
VN,506,arrived,321,AIRBUS A321,115.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T12:12:00,2026-05-10T12:25:00,CAN,BAIYUN INTL,GUANGZHOU,2,2026-05-10T14:46:00,2026-05-10T15:20:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=506&departureDate=2026-05-10,
VN,512,arrived,321,AIRBUS A321,220.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T09:57:00,2026-05-10T10:05:00,PEK,CAPITAL INTL,BEIJING,2,2026-05-10T14:30:00,2026-05-10T14:45:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=512&departureDate=2026-05-10,
VN,513,arrived,321,AIRBUS A321,235.0,PEK,CAPITAL INTL,BEIJING,2,2026-05-10T15:21:00,2026-05-10T15:45:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T18:06:00,2026-05-10T18:40:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=513&departureDate=2026-05-10,
VN,516,arrived,321,AIRBUS A321,295.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T00:47:00,2026-05-10T00:35:00,PKX,DAXING INTL,BEIJING,,2026-05-10T06:44:00,2026-05-10T06:30:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=516&departureDate=2026-05-10,
VN,517,arrived,321,AIRBUS A321,305.0,PKX,DAXING INTL,BEIJING,,2026-05-10T08:21:00,2026-05-10T08:30:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T12:20:00,2026-05-10T12:35:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=517&departureDate=2026-05-10,
VN,524,arrived,350,AIRBUS INDUSTRIE A350,260.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T07:27:00,2026-05-10T07:20:00,PVG,PUDONG INTL,SHANGHAI,1,2026-05-10T12:26:00,2026-05-10T12:40:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=524&departureDate=2026-05-10,
VN,525,arrived,350,AIRBUS INDUSTRIE A350,260.0,PVG,PUDONG INTL,SHANGHAI,1,2026-05-10T15:03:00,2026-05-10T15:10:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T18:16:00,2026-05-10T18:30:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=525&departureDate=2026-05-10,
VN,532,arrived,321,AIRBUS A321,195.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T10:06:00,2026-05-10T10:10:00,PVG,PUDONG INTL,SHANGHAI,1,2026-05-10T14:10:00,2026-05-10T14:25:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=532&departureDate=2026-05-10,
VN,533,arrived,321,AIRBUS A321,215.0,PVG,PUDONG INTL,SHANGHAI,1,2026-05-10T15:49:00,2026-05-10T15:50:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T18:36:00,2026-05-10T18:25:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=533&departureDate=2026-05-10,
VN,570,arrived,321,AIRBUS A321,215.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T16:33:00,2026-05-10T16:30:00,TPE,TAIWAN TAOYUAN INTL,TAIPEI,2,2026-05-10T21:05:00,2026-05-10T21:05:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=570&departureDate=2026-05-10,
VN,571,cancelled,321,AIRBUS A321,215.0,TPE,TAIWAN TAOYUAN INTL,TAIPEI,2,2026-05-10T07:45:00,,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T10:20:00,,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=571&departureDate=2026-05-10,
VN,578,arrived,321,AIRBUS A321,170.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T17:19:00,2026-05-10T17:20:00,TPE,TAIWAN TAOYUAN INTL,TAIPEI,2,2026-05-10T20:56:00,2026-05-10T21:10:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=578&departureDate=2026-05-10,
VN,579,arrived,321,AIRBUS A321,180.0,TPE,TAIWAN TAOYUAN INTL,TAIPEI,2,2026-05-10T07:37:00,2026-05-10T07:30:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T09:33:00,2026-05-10T09:30:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=579&departureDate=2026-05-10,
VN,580,arrived,321,AIRBUS A321,180.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T17:48:00,2026-05-10T17:50:00,KHH,KAOHSIUNG INTL,KAOHSIUNG,I,2026-05-10T21:40:00,2026-05-10T21:50:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=580&departureDate=2026-05-10,
VN,581,arrived,321,AIRBUS A321,180.0,KHH,KAOHSIUNG INTL,KAOHSIUNG,I,2026-05-10T07:17:00,2026-05-10T07:30:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T09:08:00,2026-05-10T09:30:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=581&departureDate=2026-05-10,
VN,582,cancelled,321,AIRBUS A321,180.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T07:45:00,,KHH,KAOHSIUNG INTL,KAOHSIUNG,I,2026-05-10T11:45:00,,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=582&departureDate=2026-05-10,
VN,583,cancelled,321,AIRBUS A321,180.0,KHH,KAOHSIUNG INTL,KAOHSIUNG,I,2026-05-10T13:00:00,,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T15:00:00,,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=583&departureDate=2026-05-10,
VN,586,arrived,321,AIRBUS A321,150.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T18:11:00,2026-05-10T18:15:00,KHH,KAOHSIUNG INTL,KAOHSIUNG,I,2026-05-10T21:29:00,2026-05-10T21:45:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=586&departureDate=2026-05-10,
VN,587,arrived,321,AIRBUS A321,160.0,KHH,KAOHSIUNG INTL,KAOHSIUNG,I,2026-05-10T08:16:00,2026-05-10T08:40:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T10:01:00,2026-05-10T10:20:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=587&departureDate=2026-05-10,
VN,592,arrived,321,AIRBUS A321,125.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T10:20:00,2026-05-10T10:25:00,HKG,INTERNATIONAL,HONG KONG,1,2026-05-10T13:24:00,2026-05-10T13:30:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=592&departureDate=2026-05-10,
VN,593,arrived,321,AIRBUS A321,125.0,HKG,INTERNATIONAL,HONG KONG,1,2026-05-10T14:31:00,2026-05-10T14:30:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T15:36:00,2026-05-10T15:35:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=593&departureDate=2026-05-10,
VN,594,cancelled,321,AIRBUS A321,170.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T13:35:00,,HKG,INTERNATIONAL,HONG KONG,1,2026-05-10T17:25:00,,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=594&departureDate=2026-05-10,
VN,595,cancelled,321,AIRBUS A321,160.0,HKG,INTERNATIONAL,HONG KONG,1,2026-05-10T18:45:00,,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T20:25:00,,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=595&departureDate=2026-05-10,
VN,600,arrived,321,AIRBUS A321,105.0,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T11:12:00,2026-05-10T11:20:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T12:45:00,2026-05-10T13:05:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=600&departureDate=2026-05-10,
VN,601,arrived,321,AIRBUS A321,100.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T08:36:00,2026-05-10T08:40:00,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T10:09:00,2026-05-10T10:20:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=601&departureDate=2026-05-10,
VN,604,arrived,321,AIRBUS A321,105.0,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T14:59:00,2026-05-10T14:25:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T16:46:00,2026-05-10T16:10:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=604&departureDate=2026-05-10,
VN,605,arrived,321,AIRBUS A321,100.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T11:44:00,2026-05-10T11:30:00,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T13:28:00,2026-05-10T13:10:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=605&departureDate=2026-05-10,
VN,606,arrived,321,AIRBUS A321,105.0,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T19:26:00,2026-05-10T19:30:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T21:09:00,2026-05-10T21:15:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=606&departureDate=2026-05-10,
VN,607,arrived,321,AIRBUS A321,100.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T16:49:00,2026-05-10T16:50:00,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T18:22:00,2026-05-10T18:30:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=607&departureDate=2026-05-10,
VN,608,cancelled,321,AIRBUS A321,105.0,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T21:05:00,,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T22:50:00,,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=608&departureDate=2026-05-10,
VN,609,cancelled,321,AIRBUS A321,100.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T18:25:00,,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T20:05:00,,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=609&departureDate=2026-05-10,
VN,610,arrived,321,AIRBUS A321,120.0,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T11:56:00,2026-05-10T11:55:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T13:47:00,2026-05-10T13:55:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=610&departureDate=2026-05-10,
VN,611,arrived,321,AIRBUS A321,120.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T08:51:00,2026-05-10T08:50:00,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T10:54:00,2026-05-10T10:50:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=611&departureDate=2026-05-10,
VN,614,arrived,321,AIRBUS A321,120.0,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T15:45:00,2026-05-10T15:55:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T17:41:00,2026-05-10T17:55:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=614&departureDate=2026-05-10,
VN,615,arrived,321,AIRBUS A321,120.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T12:39:00,2026-05-10T12:45:00,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T14:39:00,2026-05-10T14:45:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=615&departureDate=2026-05-10,
VN,616,cancelled,321,AIRBUS A321,120.0,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T22:15:00,,HAN,NOI BAI INTL,HANOI,2,2026-05-11T00:15:00,,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=616&departureDate=2026-05-10,
VN,617,cancelled,321,AIRBUS A321,120.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T19:05:00,,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T21:05:00,,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=617&departureDate=2026-05-10,
VN,618,arrived,321,AIRBUS A321,120.0,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T19:10:00,2026-05-10T19:05:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T21:01:00,2026-05-10T21:05:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=618&departureDate=2026-05-10,
VN,619,arrived,321,AIRBUS A321,120.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T16:20:00,2026-05-10T16:05:00,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T18:20:00,2026-05-10T18:05:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=619&departureDate=2026-05-10,
VN,621,cancelled,321,AIRBUS A321,110.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T16:00:00,,HKT,PHUKET INTL,PHUKET,I,2026-05-10T17:50:00,,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=621&departureDate=2026-05-10,
