Airline Code,Flight Number,Flight Status,Aircraft Code,Aircraft Name,Duration Minutes,Departure Airport Code,Departure Airport,Departure City,Departure Terminal,Departure Time,Estimated Departure,Arrival Airport Code,Arrival Airport,Arrival City,Arrival Terminal,Arrival Time,Estimated Arrival,Booking Classes,Captured URL,Captured At
VN,626,arrived,321,AIRBUS A321,100.0,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T17:54:00,2026-05-10T18:05:00,DAD,INTERNATIONAL,DA NANG,2,2026-05-10T19:45:00,2026-05-10T19:45:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=626&departureDate=2026-05-10,
VN,627,arrived,321,AIRBUS A321,110.0,DAD,INTERNATIONAL,DA NANG,2,2026-05-10T15:04:00,2026-05-10T15:15:00,BKK,SUVARNABHUMI INTL,BANGKOK,,2026-05-10T16:54:00,2026-05-10T17:05:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=627&departureDate=2026-05-10,
VN,630,arrived,321,AIRBUS A321,195.0,CGK,SOEKARNO HATTA INTL,JAKARTA,3,2026-05-10T14:05:00,2026-05-10T13:50:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T17:08:00,2026-05-10T17:05:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=630&departureDate=2026-05-10,
VN,631,arrived,321,AIRBUS A321,190.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T09:52:00,2026-05-10T09:50:00,CGK,SOEKARNO HATTA INTL,JAKARTA,3,2026-05-10T13:04:00,2026-05-10T13:00:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=631&departureDate=2026-05-10,
VN,634,arrived,321,AIRBUS A321,290.0,CGK,SOEKARNO HATTA INTL,JAKARTA,3,2026-05-10T01:15:00,2026-05-10T01:30:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T05:33:00,2026-05-10T06:20:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=634&departureDate=2026-05-10,
VN,641,arrived,321,AIRBUS A321,230.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T10:07:00,2026-05-10T10:10:00,DPS,NGURAH RAI,DENPASAR-BALI,I,2026-05-10T14:58:00,2026-05-10T15:00:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=641&departureDate=2026-05-10,
VN,642,cancelled,321,AIRBUS A321,230.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T23:10:00,,CEB,MACTAN INTERNATIONAL,CEBU,2,2026-05-11T04:00:00,,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=642&departureDate=2026-05-10,
VN,643,arrived,321,AIRBUS A321,230.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T23:06:00,2026-05-10T23:10:00,CEB,MACTAN INTERNATIONAL,CEBU,2,2026-05-11T03:43:00,2026-05-11T04:00:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=643&departureDate=2026-05-10,
VN,646,arrived,321,AIRBUS A321,195.0,MNL,NINOY AQUINO INTL,MANILA,3,2026-05-10T05:07:00,2026-05-10T05:20:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T07:23:00,2026-05-10T07:35:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=646&departureDate=2026-05-10,
VN,647,arrived,321,AIRBUS A321,190.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T00:09:00,2026-05-10T00:10:00,MNL,NINOY AQUINO INTL,MANILA,3,2026-05-10T04:13:00,2026-05-10T04:20:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=647&departureDate=2026-05-10,
VN,648,arrived,321,AIRBUS A321,160.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T23:34:00,2026-05-10T23:25:00,MNL,NINOY AQUINO INTL,MANILA,3,2026-05-11T03:03:00,2026-05-11T03:05:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=648&departureDate=2026-05-10,
VN,649,arrived,321,AIRBUS A321,165.0,MNL,NINOY AQUINO INTL,MANILA,3,2026-05-10T03:43:00,2026-05-10T04:05:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T05:28:00,2026-05-10T05:50:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=649&departureDate=2026-05-10,
VN,650,arrived,321,AIRBUS A321,135.0,SIN,CHANGI,SINGAPORE,3,2026-05-10T13:05:00,2026-05-10T13:10:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T14:11:00,2026-05-10T14:25:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=650&departureDate=2026-05-10,
VN,651,arrived,321,AIRBUS A321,120.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T09:23:00,2026-05-10T09:10:00,SIN,CHANGI,SINGAPORE,3,2026-05-10T12:22:00,2026-05-10T12:10:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=651&departureDate=2026-05-10,
VN,654,cancelled,321,AIRBUS A321,135.0,SIN,CHANGI,SINGAPORE,3,2026-05-10T18:25:00,2026-05-10T18:25:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T19:40:00,2026-05-10T19:40:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=654&departureDate=2026-05-10,
VN,655,cancelled,321,AIRBUS A321,120.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T14:25:00,2026-05-10T14:25:00,SIN,CHANGI,SINGAPORE,3,2026-05-10T17:25:00,2026-05-10T17:25:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=655&departureDate=2026-05-10,
VN,656,arrived,321,AIRBUS A321,135.0,SIN,CHANGI,SINGAPORE,3,2026-05-10T21:02:00,2026-05-10T21:00:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T22:07:00,2026-05-10T22:15:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=656&departureDate=2026-05-10,
VN,657,arrived,321,AIRBUS A321,120.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T17:04:00,2026-05-10T17:00:00,SIN,CHANGI,SINGAPORE,3,2026-05-10T20:08:00,2026-05-10T20:00:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=657&departureDate=2026-05-10,
VN,660,arrived,321,AIRBUS A321,210.0,SIN,CHANGI,SINGAPORE,3,2026-05-10T13:09:00,2026-05-10T13:05:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T15:49:00,2026-05-10T15:35:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=660&departureDate=2026-05-10,
VN,661,arrived,321,AIRBUS A321,205.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T07:29:00,2026-05-10T07:30:00,SIN,CHANGI,SINGAPORE,3,2026-05-10T11:47:00,2026-05-10T11:55:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=661&departureDate=2026-05-10,
VN,678,arrived,321,AIRBUS A321,130.0,KUL,KUALA LUMPUR INTL,KUALA LUMPUR,1,2026-05-10T19:36:00,2026-05-10T19:25:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T20:36:00,2026-05-10T20:35:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=678&departureDate=2026-05-10,
VN,679,arrived,321,AIRBUS A321,120.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T15:29:00,2026-05-10T15:25:00,KUL,KUALA LUMPUR INTL,KUALA LUMPUR,1,2026-05-10T18:45:00,2026-05-10T18:25:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=679&departureDate=2026-05-10,
VN,680,arrived,321,AIRBUS A321,200.0,KUL,KUALA LUMPUR INTL,KUALA LUMPUR,1,2026-05-10T19:55:00,2026-05-10T20:00:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T22:15:00,2026-05-10T22:20:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=680&departureDate=2026-05-10,
VN,681,arrived,321,AIRBUS A321,195.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T14:40:00,2026-05-10T14:45:00,KUL,KUALA LUMPUR INTL,KUALA LUMPUR,1,2026-05-10T18:59:00,2026-05-10T19:00:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=681&departureDate=2026-05-10,
VN,772,arrived,359,AIRBUS A350-900,540.0,SYD,KINGSFORD SMITH,SYDNEY,1,2026-05-10T10:09:00,2026-05-10T10:15:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T16:11:00,2026-05-10T16:15:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=772&departureDate=2026-05-10,
VN,773,arrived,359,AIRBUS A350-900,510.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T20:52:00,2026-05-10T20:45:00,SYD,KINGSFORD SMITH,SYDNEY,1,2026-05-11T08:23:00,2026-05-11T08:15:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=773&departureDate=2026-05-10,
VN,778,cancelled,359,AIRBUS A350-900,580.0,MEL,MELBOURNE AIRPORT,MELBOURNE,2,2026-05-10T00:25:00,,HAN,NOI BAI INTL,HANOI,2,2026-05-10T07:05:00,,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=778&departureDate=2026-05-10,
VN,779,arrived,359,AIRBUS A350-900,570.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T09:47:00,2026-05-10T09:45:00,MEL,MELBOURNE AIRPORT,MELBOURNE,2,2026-05-10T22:12:00,2026-05-10T22:15:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=779&departureDate=2026-05-10,
VN,780,arrived,359,AIRBUS A350-900,520.0,MEL,MELBOURNE AIRPORT,MELBOURNE,2,2026-05-10T10:20:00,2026-05-10T10:35:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T15:45:00,2026-05-10T16:15:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=780&departureDate=2026-05-10,
VN,781,arrived,359,AIRBUS A350-900,490.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T21:15:00,2026-05-10T21:25:00,MEL,MELBOURNE AIRPORT,MELBOURNE,2,2026-05-11T08:35:00,2026-05-11T08:35:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=781&departureDate=2026-05-10,
VN,787,arrived,359,AIRBUS A350-900,575.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T23:47:00,2026-05-10T23:40:00,SYD,KINGSFORD SMITH,SYDNEY,1,2026-05-11T12:09:00,2026-05-11T12:15:00,"J, C, D, I, O, W, Z, U, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=787&departureDate=2026-05-10,
VN,790,arrived,787,787  ALL SERIES PASSENGER,390.0,PER,PERTH,PERTH,1,2026-05-10T00:18:00,2026-05-10T00:25:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T05:33:00,2026-05-10T05:55:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=790&departureDate=2026-05-10,
VN,812,arrived,321,AIRBUS A321,75.0,SAI,SIEM REAP ANGKOR,SIEM REAP,1,2026-05-10T18:52:00,2026-05-10T19:10:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T20:03:00,2026-05-10T20:25:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=812&departureDate=2026-05-10,
VN,813,arrived,321,AIRBUS A321,65.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T17:15:00,2026-05-10T17:15:00,SAI,SIEM REAP ANGKOR,SIEM REAP,1,2026-05-10T18:16:00,2026-05-10T18:20:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=813&departureDate=2026-05-10,
VN,836,arrived,321,AIRBUS A321,105.0,SAI,SIEM REAP ANGKOR,SIEM REAP,1,2026-05-10T17:54:00,2026-05-10T18:05:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T19:47:00,2026-05-10T19:50:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=836&departureDate=2026-05-10,
VN,837,arrived,321,AIRBUS A321,100.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T15:20:00,2026-05-10T15:30:00,SAI,SIEM REAP ANGKOR,SIEM REAP,1,2026-05-10T17:06:00,2026-05-10T17:10:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=837&departureDate=2026-05-10,
VN,920,arrived,321,AIRBUS A321,330.0,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T16:06:00,2026-05-10T16:05:00,HAN,NOI BAI INTL,HANOI,2,2026-05-10T21:36:00,2026-05-10T21:35:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=920&departureDate=2026-05-10,
VN,921,arrived,321,AIRBUS A321,355.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T09:23:00,2026-05-10T09:20:00,SGN,TAN SON NHAT INTL,HO CHI MINH CITY,2,2026-05-10T14:57:00,2026-05-10T15:15:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=921&departureDate=2026-05-10,
VN,922,cancelled,321,AIRBUS A321,115.0,KTI,TECHO INTERNATIONAL,PHNOM PENH,1,2026-05-10T20:05:00,,HAN,NOI BAI INTL,HANOI,2,2026-05-10T22:00:00,,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=922&departureDate=2026-05-10,
VN,923,cancelled,321,AIRBUS A321,110.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T17:15:00,,KTI,TECHO INTERNATIONAL,PHNOM PENH,1,2026-05-10T19:05:00,,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=923&departureDate=2026-05-10,
VN,972,arrived,787,787  ALL SERIES PASSENGER,285.0,BOM,CHHATRAPATI S MAHARAJ,MUMBAI,2,2026-05-10T23:11:00,2026-05-10T23:10:00,HAN,NOI BAI INTL,HANOI,2,2026-05-11T05:09:00,2026-05-11T05:25:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=972&departureDate=2026-05-10,
VN,973,arrived,787,787  ALL SERIES PASSENGER,290.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T18:14:00,2026-05-10T18:15:00,BOM,CHHATRAPATI S MAHARAJ,MUMBAI,2,2026-05-10T21:48:00,2026-05-10T21:35:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=973&departureDate=2026-05-10,
VN,980,arrived,787,787  ALL SERIES PASSENGER,260.0,DEL,INDIRA GANDHI INTL,DELHI,3,2026-05-10T23:25:00,2026-05-10T23:35:00,HAN,NOI BAI INTL,HANOI,2,2026-05-11T04:46:00,2026-05-11T05:25:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=980&departureDate=2026-05-10,
VN,981,arrived,787,787  ALL SERIES PASSENGER,275.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T18:51:00,2026-05-10T19:00:00,DEL,INDIRA GANDHI INTL,DELHI,3,2026-05-10T22:19:00,2026-05-10T22:05:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=981&departureDate=2026-05-10,
VN,982,arrived,321,AIRBUS A321,285.0,BLR,KEMPEGOWDA INTL,BENGALURU,2,2026-05-10T23:24:00,2026-05-10T23:45:00,HAN,NOI BAI INTL,HANOI,2,2026-05-11T05:07:00,2026-05-11T06:00:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=982&departureDate=2026-05-10,
VN,983,arrived,321,AIRBUS A321,295.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T18:41:00,2026-05-10T18:50:00,BLR,KEMPEGOWDA INTL,BENGALURU,2,2026-05-10T21:59:00,2026-05-10T22:15:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=983&departureDate=2026-05-10,
VN,984,arrived,321,AIRBUS A321,265.0,HYD,RAJIV GANDHI INTL,HYDERABAD,1,2026-05-10T23:10:00,2026-05-10T23:30:00,HAN,NOI BAI INTL,HANOI,2,2026-05-11T04:31:00,2026-05-11T05:25:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=984&departureDate=2026-05-10,
VN,985,arrived,321,AIRBUS A321,265.0,HAN,NOI BAI INTL,HANOI,2,2026-05-10T18:59:00,2026-05-10T19:05:00,HYD,RAJIV GANDHI INTL,HYDERABAD,1,2026-05-10T22:10:00,2026-05-10T22:00:00,"J, C, D, I, O, Y, B, M, S, H, K, L, Q, N, R, T, A, E, P, G, X, V",https://integration-middleware-website.vietnamairlines.com/api/v1/public/flight/info?marketingAirlineCode=VN&marketingFlightNumber=985&departureDate=2026-05-10,
